user,similar_user
28,73
28,74
28,90
28,10
28,11
28,12
28,13
28,32
28,39
28,54
28,77
28,75
28,27
28,80
28,81
28,83
28,20
28,71
28,94
28,55
28,10
28,9
28,26
28,32
28,35
28,36
28,37
28,91
28,25
28,27
28,54
28,81
28,90
28,35
28,36
28,37
28,39
28,45
28,50
28,55
28,65
28,71
28,74
28,75
28,76
28,91
28,93
28,95
28,98
28,2
28,25
28,32
28,45
28,71
28,74
28,75
28,83
28,86
28,36
28,50
28,1
28,3
28,32
28,52
28,74
28,86
28,90
28,91
28,50
28,54
28,7
28,11
28,24
28,37
28,50
28,55
28,65
28,74
28,75
28,81
28,82
28,10
28,25
28,26
28,32
28,45
28,75
28,91
28,94
28,1
28,7
28,24
28,37
28,39
28,40
28,75
28,87
28,93
28,55
28,71
28,74
28,76
28,90
28,2
28,7
28,11
28,12
28,32
28,73
28,83
28,94
28,71
28,72
28,74
28,91
28,13
28,50
28,71
28,74
28,94
28,96
28,39
28,71
28,72
28,73
28,77
28,84
28,74
28,76
28,90
28,93
28,12
28,45
28,83
28,96
28,74
28,76
28,91
28,1
28,11
28,12
28,24
28,32
28,45
28,54
28,55
28,81
28,90
28,91
28,71
28,75
28,77
28,91
28,93
28,11
28,25
28,50
28,83
28,74
28,75
28,91
28,96
28,1
28,3
28,12
28,35
28,36
28,40
28,74
28,76
28,90
28,93
28,91
28,1
28,6
28,12
28,25
28,35
28,45
28,50
28,75
28,90
28,93
28,6
28,7
28,35
28,83
28,90
28,93
28,95
30,24
30,68
30,11
30,56
30,65
30,71
30,85
30,36
30,37
30,38
30,39
30,42
30,44
30,45
30,46
30,47
30,48
30,51
30,52
30,57
30,62
30,68
30,69
30,100
30,23
30,25
30,27
30,31
30,43
30,54
30,61
30,63
30,81
30,90
30,97
30,34
30,36
30,37
30,38
30,39
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,53
30,55
30,57
30,58
30,59
30,60
30,62
30,64
30,65
30,67
30,68
30,69
30,70
30,71
30,74
30,75
30,76
30,91
30,92
30,93
30,95
30,98
30,100
30,1
30,3
30,31
30,42
30,44
30,52
30,56
30,67
30,74
30,85
30,86
30,90
30,91
30,50
30,51
30,53
30,54
30,57
30,58
30,62
30,63
30,70
30,92
30,100
30,31
30,43
30,67
30,69
30,77
30,91
30,92
30,93
30,100
30,68
30,70
30,12
30,36
30,38
30,39
30,45
30,51
30,54
30,59
30,64
30,67
30,69
30,74
30,80
30,81
30,90
30,93
30,44
30,46
30,57
30,62
30,68
31,7
31,25
31,48
31,57
31,61
31,66
31,83
31,97
31,10
31,13
31,20
31,23
31,24
31,28
31,33
31,34
31,41
31,42
31,49
31,50
31,53
31,54
31,55
31,56
31,67
31,69
31,71
31,74
31,85
31,86
31,94
31,12
31,25
31,30
31,42
31,43
31,47
31,50
31,61
31,64
31,72
31,76
31,83
31,86
31,27
31,28
31,33
31,34
31,41
31,44
31,45
31,53
31,54
31,55
31,56
31,57
31,66
31,67
31,69
31,74
31,85
31,24
31,25
31,38
31,39
31,40
31,44
31,45
31,61
31,67
31,30
31,33
31,34
31,57
31,11
31,56
31,65
31,66
31,71
31,85
31,33
31,38
31,39
31,42
31,44
31,45
31,47
31,48
31,52
31,57
31,69
31,12
31,38
31,39
31,45
31,54
31,64
31,66
31,67
31,69
31,74
31,80
31,81
31,90
31,93
31,41
31,44
31,57
31,11
31,24
31,28
31,42
31,43
31,52
31,53
31,54
31,55
31,56
31,60
31,80
31,81
31,82
31,85
31,86
31,93
31,38
31,39
31,40
31,41
31,44
31,45
31,47
31,50
31,57
31,64
31,66
31,67
31,69
31,76
31,6
31,12
31,24
31,45
31,48
31,52
31,75
31,38
31,39
31,41
31,42
31,44
31,66
31,7
31,11
31,24
31,38
31,41
31,47
31,49
31,50
31,53
31,55
31,65
31,74
31,75
31,81
31,82
31,85
31,48
31,56
31,57
31,66
31,69
31,1
31,7
31,24
31,34
31,38
31,39
31,40
31,43
31,66
31,75
31,85
31,87
31,93
31,53
31,55
31,56
31,57
31,64
31,69
31,71
31,74
31,76
31,90
31,1
31,45
31,52
31,54
31,55
31,56
31,60
31,61
31,64
31,66
31,74
31,85
31,90
31,93
31,94
31,65
31,71
31,23
31,44
31,49
31,50
31,56
31,57
31,61
31,69
31,71
31,74
31,94
31,96
31,11
31,23
31,25
31,43
31,50
31,56
31,64
31,83
31,97
31,69
31,74
31,75
31,96
31,0
31,1
31,3
31,12
31,38
31,40
31,64
31,74
31,76
31,90
31,93
31,2
31,20
31,28
31,34
31,38
31,47
31,57
31,61
31,83
31,1
31,6
31,12
31,25
31,34
31,38
31,45
31,50
31,67
31,75
31,90
31,93
31,6
31,7
31,47
31,64
31,83
31,90
31,93
31,95
31,97
31,0
31,12
31,23
31,34
31,38
31,43
31,44
31,45
31,47
31,61
31,64
31,69
31,83
31,96
31,66
31,74
31,76
31,1
31,11
31,12
31,24
31,38
31,41
31,42
31,44
31,45
31,48
31,49
31,54
31,55
31,66
31,67
31,81
31,85
31,90
31,64
31,69
31,71
31,75
45,7
45,48
45,66
45,83
45,91
45,97
45,10
45,13
45,20
45,23
45,24
45,26
45,32
45,33
45,34
45,42
45,49
45,53
45,54
45,55
45,58
45,59
45,62
45,71
45,74
45,85
45,86
45,94
45,0
45,31
45,34
45,49
45,60
45,62
45,64
45,66
45,70
45,74
45,90
45,91
45,12
45,13
45,20
45,26
45,29
45,33
45,58
45,92
45,4
45,12
45,43
45,71
45,77
45,32
45,0
45,23
45,29
45,38
45,42
45,43
45,44
45,48
45,60
45,62
45,64
45,85
45,97
45,99
45,31
45,33
45,34
45,49
45,53
45,58
45,59
45,66
45,70
45,92
45,1
45,3
45,31
45,32
45,42
45,44
45,52
45,74
45,85
45,86
45,90
45,91
45,53
45,54
45,58
45,62
45,66
45,70
45,92
45,1
45,3
45,6
45,12
45,32
45,62
45,72
45,73
45,74
45,86
45,53
45,59
45,60
45,64
45,71
45,13
45,23
45,43
45,53
45,58
45,71
45,74
45,94
45,39
45,43
45,71
45,72
45,73
45,77
45,84
45,58
45,59
45,60
45,62
45,64
45,66
45,70
45,74
45,76
45,90
45,92
45,93
45,2
45,13
45,31
45,74
45,13
45,20
45,26
45,36
45,37
45,44
45,59
45,64
45,66
45,10
45,12
45,13
45,32
45,39
45,43
45,53
45,54
45,58
45,77
45,85
45,75
45,10
45,13
45,49
45,58
45,59
45,70
45,91
45,0
45,4
45,20
45,23
45,26
45,33
45,34
45,53
45,83
45,6
45,7
45,35
45,64
45,83
45,90
45,93
45,97
45,7
45,24
45,37
45,38
45,49
45,53
45,55
45,74
45,75
45,81
45,82
45,85
45,48
45,58
45,59
45,62
45,66
45,70
45,92
45,13
45,24
45,29
45,44
45,64
45,59
45,62
45,66
45,70
45,92
45,1
45,7
45,24
45,34
45,37
45,38
45,39
45,40
45,43
45,66
45,75
45,85
45,87
45,93
45,53
45,55
45,59
45,62
45,64
45,71
45,74
45,76
45,90
45,92
45,23
45,32
45,44
45,49
45,58
45,59
45,71
45,74
45,94
45,23
45,43
45,64
45,70
45,83
45,97
45,74
45,75
45,91
45,92
45,27
45,34
45,62
45,80
45,81
45,83
58,7
58,32
58,37
58,39
58,40
58,41
58,49
58,53
58,57
58,3
58,4
58,9
58,13
58,33
58,35
58,36
58,46
58,51
58,4
58,46
58,65
58,75
58,13
58,20
58,24
58,32
58,33
58,48
58,51
58,57
58,63
58,24
58,36
58,50
58,57
58,26
58,65
58,9
58,24
58,25
58,37
58,39
58,40
58,51
58,67
58,30
58,32
58,33
58,35
58,36
58,57
58,2
58,25
58,31
58,32
58,63
58,71
58,75
58,86
58,36
58,41
58,42
58,46
58,50
58,53
58,56
58,57
58,67
58,85
58,3
58,26
58,40
58,52
58,63
58,75
58,77
58,81
58,84
58,90
58,95
58,39
58,41
58,42
58,53
58,57
58,1
58,4
58,11
58,13
58,27
58,32
58,53
58,72
58,73
58,46
58,50
58,60
58,71
58,9
58,24
58,25
58,27
58,39
58,54
58,67
58,81
58,90
58,93
58,46
58,48
58,50
58,51
58,57
58,9
58,11
58,25
58,28
58,41
58,50
58,56
58,57
58,65
58,67
58,95
58,46
58,51
58,63
58,9
58,13
58,24
58,41
58,51
58,57
58,1
58,11
58,24
58,32
58,41
58,42
58,48
58,49
58,54
58,55
58,67
58,81
58,85
58,90
58,71
58,75
58,2
58,13
58,31
58,46
58,56
58,57
58,95
58,1
58,26
58,37
58,52
58,54
58,55
58,56
58,60
58,85
58,90
58,93
58,94
58,63
58,65
58,71
58,3
58,7
58,9
58,27
58,32
58,39
58,41
58,48
58,53
58,77
58,84
58,93
58,71
58,73
58,90
58,27
58,80
58,81
58,42
58,57
58,4
58,9
58,20
58,26
58,28
58,33
58,50
58,53
58,31
58,67
58,77
58,93
58,11
58,25
58,50
58,56
58,97
58,75
58,1
58,3
58,35
58,36
58,40
58,51
58,90
58,93
58,24
58,28
58,36
58,49
58,71
58,77
58,85
58,93
58,94
58,90
58,1
58,6
58,24
58,28
58,32
58,39
58,40
58,41
58,48
58,50
58,53
58,60
58,71
58,77
58,2
58,20
58,28
58,36
58,46
58,57
58,1
58,6
58,25
58,35
58,50
58,67
58,75
58,90
58,93
58,6
58,7
58,35
58,90
58,93
58,95
58,97
61,6
61,11
61,26
61,38
61,41
61,43
61,59
61,72
61,92
61,4
61,9
61,20
61,33
61,45
61,58
61,69
61,7
61,25
61,40
61,41
61,42
61,49
61,50
61,52
61,54
61,55
61,63
61,66
61,70
61,80
61,81
61,87
61,91
61,20
61,23
61,24
61,26
61,28
61,29
61,32
61,33
61,34
61,35
61,36
61,37
61,38
61,39
61,44
61,45
61,48
61,51
61,53
61,58
61,59
61,62
61,64
61,69
61,72
61,92
61,9
61,26
61,29
61,32
61,35
61,36
61,37
61,51
61,62
61,63
61,70
61,91
61,92
61,58
61,59
61,7
61,11
61,24
61,37
61,38
61,41
61,49
61,50
61,53
61,55
61,65
61,75
61,81
61,82
61,85
61,48
61,51
61,58
61,59
61,62
61,66
61,69
61,70
61,92
61,9
61,24
61,29
61,41
61,44
61,51
61,64
61,59
61,62
61,66
61,70
61,92
61,23
61,43
61,50
61,53
61,58
61,69
61,71
61,94
61,96
61,39
61,43
61,67
61,71
61,72
61,73
61,77
61,84
61,58
61,59
61,60
61,62
61,64
61,66
61,69
61,70
61,76
61,90
61,92
61,93
61,10
61,49
61,58
61,59
61,70
61,91
61,11
61,23
61,25
61,43
61,50
61,64
61,70
61,83
61,97
61,69
61,75
61,91
61,92
61,96
61,12
61,23
61,24
61,28
61,36
61,38
61,43
61,49
61,59
61,66
61,69
61,71
61,76
61,77
61,85
61,93
61,94
61,96
61,90
61,92
61,6
61,7
61,35
61,64
61,83
61,90
61,93
61,97
73,23
73,25
73,27
73,31
73,43
73,54
73,61
73,63
73,81
73,90
73,97
73,34
73,35
73,36
73,37
73,38
73,39
73,41
73,45
73,47
73,48
73,49
73,50
73,53
73,55
73,57
73,58
73,59
73,60
73,62
73,64
73,65
73,66
73,67
73,68
73,70
73,71
73,74
73,75
73,76
73,91
73,92
73,93
73,95
73,98
73,100
73,9
73,24
73,25
73,27
73,38
73,39
73,54
73,66
73,67
73,81
73,90
73,93
73,100
73,45
73,48
73,50
73,57
73,62
73,64
73,68
73,70
73,74
73,92
73,7
73,11
73,24
73,37
73,38
73,41
73,47
73,49
73,50
73,53
73,55
73,65
73,74
73,75
73,81
73,82
73,85
73,48
73,56
73,57
73,58
73,59
73,62
73,66
73,68
73,70
73,92
73,100
73,1
73,7
73,24
73,34
73,37
73,38
73,39
73,40
73,43
73,63
73,66
73,75
73,85
73,87
73,93
73,100
73,53
73,55
73,56
73,57
73,59
73,62
73,64
73,68
73,71
73,74
73,76
73,90
73,92
73,27
73,34
73,61
73,62
73,80
73,81
73,83
73,100
73,38
73,59
4,6
4,12
4,48
4,52
4,39
4,41
4,42
4,3
4,12
4,47
4,52
4,77
4,81
4,84
4,90
4,39
4,41
4,42
4,43
4,76
4,39
4,25
4,27
4,39
4,54
4,81
4,90
4,93
4,48
4,64
4,25
4,41
4,94
4,23
4,43
4,94
4,96
4,47
4,64
4,1
4,12
4,23
4,42
4,48
4,94
4,96
4,73
4,77
4,84
4,42
4,1
4,6
4,12
4,25
4,90
4,93
4,3
4,7
4,25
4,48
4,23
4,41
4,42
4,54
4,55
4,85
4,86
4,94
4,0
4,12
4,23
4,25
4,52
4,85
4,88
4,93
4,96
4,41
4,43
4,47
4,64
4,90
4,0
4,47
4,64
4,90
4,12
4,41
4,7
4,25
4,41
4,42
4,52
4,54
4,55
4,80
4,81
4,23
4,39
4,48
4,64
4,0
4,23
4,76
4,98
4,25
4,41
4,42
4,43
4,47
4,48
4,55
4,64
4,90
4,93
4,0
4,41
4,43
4,94
4,96
4,25
4,52
4,54
4,85
4,86
4,12
4,25
4,30
4,42
4,43
4,47
4,64
4,76
4,86
4,27
4,41
4,54
4,55
4,85
4,0
4,23
4,42
4,43
4,47
4,48
4,64
4,85
4,41
4,25
4,39
4,30
4,85
4,39
4,42
4,47
4,48
4,52
4,23
4,25
4,27
4,43
4,54
4,81
4,90
4,39
4,41
4,47
4,48
4,55
4,64
4,76
4,93
4,98
4,2
4,23
4,25
4,64
4,86
4,41
4,42
4,85
4,12
4,39
4,54
4,64
4,80
4,81
4,90
4,93
4,41
4,42
4,43
4,52
4,54
4,55
4,80
4,81
4,82
4,85
4,86
4,93
4,39
4,41
4,47
4,64
4,76
4,25
4,41
4,96
4,47
4,7
4,41
4,47
4,55
4,81
4,82
4,85
4,48
4,1
4,3
4,6
4,12
4,25
4,73
4,86
4,64
4,1
4,7
4,39
4,43
4,85
4,93
4,55
4,64
4,76
4,90
4,2
4,7
4,12
4,73
4,85
4,94
4,39
4,43
4,73
4,77
4,84
4,64
4,76
4,90
4,93
4,0
4,12
4,23
4,43
4,47
4,64
4,96
4,76
4,1
4,12
4,41
4,42
4,48
4,54
4,55
4,81
4,85
4,90
4,64
4,0
4,6
4,12
4,48
4,84
4,64
4,73
4,77
4,2
4,47
4,1
4,52
4,54
4,55
4,64
4,85
4,90
4,93
4,94
4,23
4,94
4,96
4,43
4,77
4,93
4,12
4,39
4,43
4,54
4,77
4,85
4,23
4,25
4,43
4,64
4,96
4,27
4,80
4,81
4,0
4,1
4,3
4,12
4,64
4,76
4,90
4,93
4,12
4,23
4,43
4,76
4,77
4,85
4,93
4,94
4,96
4,90
4,0
4,25
4,43
4,90
4,2
4,47
4,55
4,6
4,7
4,47
4,64
4,90
4,93
44,7
44,61
44,83
44,91
44,97
44,10
44,13
44,20
44,23
44,26
44,28
44,32
44,33
44,34
44,41
44,42
44,49
44,53
44,55
44,56
44,58
44,59
44,63
44,71
44,85
44,86
44,94
44,0
44,11
44,41
44,43
44,58
44,75
44,94
44,96
44,26
44,28
44,32
44,33
44,34
44,49
44,52
44,53
44,56
44,63
44,85
44,86
44,4
44,11
44,12
44,43
44,65
44,71
44,77
44,32
44,3
44,12
44,26
44,40
44,47
44,52
44,61
44,63
44,75
44,77
44,84
44,95
44,41
44,42
44,43
44,53
44,76
44,41
44,47
44,52
44,55
44,59
44,3
44,6
44,10
44,20
44,28
44,34
44,52
44,53
44,55
44,56
44,63
44,31
44,43
44,77
44,91
44,10
44,11
44,12
44,13
44,32
44,43
44,53
44,56
44,58
44,63
44,77
44,85
44,75
44,79
44,80
44,1
44,3
44,4
44,12
44,26
44,36
44,43
44,60
44,26
44,76
44,6
44,7
44,35
44,47
44,83
44,95
44,97
44,11
44,28
44,41
44,56
44,61
44,65
44,95
44,96
44,47
44,63
44,7
44,11
44,37
44,41
44,47
44,49
44,53
44,55
44,65
44,75
44,82
44,85
44,56
44,58
44,59
44,2
44,7
44,34
44,49
44,52
44,63
44,75
44,99
44,53
44,55
44,78
44,1
44,3
44,6
44,12
44,28
44,32
44,72
44,73
44,86
44,53
44,59
44,60
44,71
44,1
44,7
44,34
44,37
44,40
44,43
44,63
44,75
44,85
44,87
44,53
44,55
44,56
44,59
44,71
44,76
44,43
44,71
44,72
44,73
44,77
44,84
44,58
44,59
44,60
44,76
44,1
44,26
44,37
44,52
44,55
44,56
44,60
44,61
44,85
44,94
44,63
44,65
44,71
44,3
44,7
44,12
44,29
44,32
44,41
44,43
44,53
44,77
44,84
44,71
44,73
44,11
44,23
44,43
44,56
44,83
44,97
44,75
44,91
44,96
44,34
44,61
44,80
44,83
44,0
44,1
44,3
44,12
44,29
44,35
44,36
44,40
44,76
44,91
44,12
44,23
44,28
44,36
44,43
44,49
44,59
44,71
44,76
44,77
44,85
44,94
44,96
44,1
44,6
44,12
44,29
44,34
44,35
44,75
71,0
71,7
71,27
71,29
71,34
71,36
71,60
71,65
71,97
71,2
71,3
71,4
71,6
71,9
71,10
71,11
71,20
71,25
71,26
71,28
71,32
71,33
71,37
71,46
71,53
71,56
71,57
71,63
71,67
71,74
71,75
71,4
71,46
71,65
71,75
71,20
71,32
71,33
71,51
71,57
71,63
71,7
71,25
71,40
71,41
71,50
71,52
71,54
71,55
71,63
71,70
71,80
71,81
71,87
71,91
71,20
71,26
71,28
71,29
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,39
71,46
71,51
71,53
71,57
71,59
71,62
71,64
71,92
71,36
71,50
71,57
71,64
71,26
71,62
71,65
71,0
71,11
71,41
71,43
71,57
71,67
71,75
71,92
71,25
71,26
71,28
71,32
71,33
71,34
71,50
71,52
71,53
71,54
71,56
71,62
71,63
71,85
71,86
71,3
71,26
71,40
71,47
71,52
71,61
71,63
71,75
71,81
71,90
71,95
71,39
71,41
71,43
71,53
71,57
71,62
71,76
71,4
71,46
71,50
71,54
71,60
71,63
71,67
71,86
71,53
71,55
71,56
71,62
71,85
71,95
71,9
71,25
71,27
71,39
71,54
71,67
71,81
71,90
71,93
71,46
71,50
71,51
71,57
71,62
71,64
71,70
71,74
71,92
71,9
71,11
71,25
71,28
71,41
71,50
71,56
71,57
71,61
71,65
71,67
71,95
71,46
71,47
71,51
71,63
71,2
71,7
71,27
71,34
71,52
71,57
71,62
71,63
71,75
71,92
71,99
71,50
71,51
71,53
71,55
71,74
71,78
71,10
71,25
71,26
71,31
71,32
71,34
71,41
71,57
71,67
71,70
71,75
71,91
71,53
71,56
71,92
71,0
71,29
71,34
71,43
71,47
71,59
71,61
71,62
71,64
71,70
71,74
71,76
71,91
71,92
71,31
71,43
71,67
71,91
71,92
71,93
71,70
71,11
71,25
71,43
71,50
71,56
71,64
71,70
71,97
71,74
71,75
71,91
71,92
71,27
71,34
71,61
71,62
71,80
71,81
71,26
71,28
71,33
71,61
71,0
71,4
71,9
71,20
71,26
71,28
71,33
71,34
71,50
71,53
71,61
71,6
71,7
71,35
71,47
71,64
71,90
71,93
71,95
71,97
71,33
71,51
71,59
71,33
71,46
71,51
71,3
71,20
71,26
71,32
71,33
71,43
71,50
71,53
71,57
71,62
71,74
99,0
99,5
99,12
99,23
99,25
99,31
99,32
99,52
99,61
99,69
99,85
99,88
99,91
99,93
99,96
99,97
99,11
99,13
99,20
99,24
99,26
99,28
99,29
99,33
99,34
99,35
99,36
99,37
99,38
99,41
99,43
99,44
99,45
99,46
99,47
99,50
99,51
99,56
99,57
99,58
99,62
99,63
99,64
99,66
99,68
99,70
99,71
99,74
99,90
99,92
99,100
99,2
99,7
99,11
99,12
99,32
99,61
99,66
99,73
99,83
99,85
99,94
99,57
99,58
99,60
99,62
99,63
99,68
99,69
99,70
99,71
99,72
99,74
99,91
99,100
99,1
99,11
99,12
99,24
99,32
99,38
99,41
99,42
99,44
99,45
99,48
99,49
99,54
99,55
99,66
99,67
99,81
99,85
99,90
99,91
99,62
99,64
99,68
99,69
99,70
99,71
99,75
99,92
99,100
5,2
5,7
5,23
5,25
5,27
5,28
5,30
5,45
5,58
5,59
5,61
5,68
5,73
5,96
5,4
5,6
5,9
5,10
5,11
5,12
5,20
5,24
5,26
5,29
5,32
5,34
5,36
5,37
5,42
5,43
5,46
5,48
5,49
5,51
5,53
5,56
5,57
5,60
5,62
5,63
5,66
5,67
5,69
5,71
5,72
5,74
5,85
5,94
5,7
5,25
5,40
5,41
5,42
5,49
5,50
5,52
5,54
5,55
5,63
5,66
5,70
5,80
5,81
5,87
5,91
5,20
5,23
5,24
5,26
5,28
5,29
5,32
5,34
5,36
5,37
5,38
5,39
5,45
5,46
5,48
5,51
5,53
5,57
5,58
5,59
5,62
5,64
5,68
5,69
5,72
5,92
5,9
5,26
5,29
5,32
5,36
5,37
5,46
5,51
5,62
5,63
5,68
5,70
5,91
5,92
5,58
5,59
5,23
5,25
5,27
5,43
5,54
5,61
5,63
5,81
5,90
5,97
5,34
5,36
5,37
5,38
5,39
5,41
5,45
5,46
5,47
5,48
5,49
5,50
5,51
5,53
5,55
5,57
5,58
5,59
5,60
5,62
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,74
5,75
5,76
5,91
5,92
5,93
5,95
5,98
5,12
5,36
5,38
5,39
5,45
5,51
5,54
5,59
5,64
5,66
5,67
5,69
5,74
5,80
5,81
5,90
5,93
5,41
5,46
5,57
5,62
5,68
5,6
5,7
5,47
5,64
5,83
5,90
5,93
5,95
5,97
5,9
5,24
5,25
5,27
5,38
5,39
5,54
5,66
5,67
5,81
5,90
5,93
5,45
5,46
5,48
5,50
5,51
5,57
5,62
5,64
5,68
5,69
5,70
5,74
5,92
33,24
33,26
33,4
33,11
33,12
33,77
33,32
33,9
33,26
33,29
33,32
33,1
33,4
33,11
33,12
33,13
33,32
33,72
33,73
33,3
33,6
33,10
33,20
33,28
33,52
33,56
33,2
33,13
33,56
33,32
33,56
33,94
33,96
33,79
33,80
33,1
33,3
33,4
33,12
33,26
33,2
33,32
33,83
33,86
33,42
33,56
33,85
33,12
33,80
33,9
33,11
33,24
33,28
33,42
33,52
33,56
33,80
33,82
33,85
33,86
33,40
33,6
33,12
33,24
33,52
33,42
33,3
33,12
33,26
33,40
33,52
33,77
33,84
33,42
33,9
33,52
33,1
33,3
33,32
33,42
33,52
33,56
33,85
33,86
33,9
33,24
33,9
33,11
33,28
33,56
33,96
33,7
33,11
33,24
33,82
33,85
33,56
33,9
33,13
33,24
33,29
33,2
33,7
33,24
33,52
33,99
33,78
33,10
33,26
33,32
33,94
33,56
33,1
33,3
33,6
33,12
33,28
33,32
33,72
33,73
33,86
33,1
33,7
33,24
33,40
33,85
33,87
33,56
33,2
33,7
33,11
33,12
33,32
33,73
33,83
33,85
33,94
33,72
33,3
33,4
33,10
33,11
33,24
33,28
33,52
33,85
33,99
33,77
33,96
33,72
33,73
33,77
33,84
33,0
33,12
33,29
33,83
33,96
33,1
33,11
33,12
33,24
33,32
33,42
33,85
33,0
33,6
33,10
33,12
33,13
33,20
33,29
33,32
33,40
33,84
33,72
33,73
33,77
33,1
33,26
33,52
33,56
33,85
33,94
33,3
33,7
33,9
33,12
33,29
33,32
33,77
33,84
33,73
33,11
33,13
33,20
33,26
33,77
33,10
33,11
33,12
33,13
33,32
33,56
33,77
33,85
33,11
33,56
33,83
33,96
33,80
33,83
33,0
33,1
33,3
33,12
33,29
33,40
33,1
33,12
33,13
33,24
33,42
33,94
33,96
33,72
33,73
33,77
33,83
33,84
33,12
33,24
33,28
33,77
33,85
33,94
33,96
33,0
33,5
33,10
33,13
33,26
33,1
33,6
33,24
33,28
33,32
33,40
33,77
33,2
33,20
33,28
33,83
33,1
33,6
33,12
33,29
33,26
33,10
33,13
33,56
33,13
33,6
33,7
33,83
35,4
35,65
35,75
35,100
35,13
35,20
35,24
35,32
35,33
35,48
35,63
35,9
35,11
35,24
35,28
35,42
35,43
35,52
35,53
35,55
35,56
35,58
35,60
35,63
35,82
35,85
35,86
35,37
35,40
35,47
35,50
35,76
35,100
35,3
35,26
35,40
35,47
35,52
35,61
35,63
35,75
35,77
35,84
35,95
35,42
35,43
35,53
35,76
35,100
35,9
35,47
35,52
35,55
35,9
35,11
35,25
35,28
35,50
35,56
35,61
35,65
35,95
35,96
35,100
35,47
35,63
35,1
35,7
35,24
35,34
35,37
35,40
35,43
35,63
35,75
35,85
35,87
35,100
35,53
35,55
35,56
35,71
35,76
35,92
35,3
35,6
35,10
35,20
35,28
35,34
35,50
35,52
35,53
35,55
35,56
35,63
35,1
35,11
35,24
35,32
35,42
35,48
35,49
35,55
35,85
35,91
35,70
35,71
35,75
35,92
35,100
35,3
35,7
35,9
35,27
35,29
35,32
35,43
35,48
35,53
35,77
35,84
35,71
35,73
35,92
35,31
35,43
35,77
35,91
35,92
35,100
35,70
35,10
35,11
35,13
35,32
35,43
35,53
35,56
35,58
35,63
35,77
35,85
35,100
35,75
35,27
35,34
35,61
35,83
35,100
35,23
35,24
35,28
35,43
35,49
35,71
35,76
35,77
35,85
35,94
35,96
35,92
35,100
35,33
35,47
35,79
35,79
35,1
35,3
35,4
35,26
35,43
35,60
35,26
35,76
35,1
35,3
35,31
35,32
35,42
35,52
35,56
35,85
35,86
35,91
35,50
35,53
35,58
35,63
35,70
35,92
35,100
35,9
35,24
35,25
35,27
35,100
35,48
35,50
35,70
35,92
35,7
35,11
35,24
35,37
35,47
35,49
35,50
35,53
35,55
35,65
35,75
35,82
35,85
35,48
35,56
35,58
35,70
35,92
35,100
35,43
35,71
35,72
35,73
35,77
35,84
35,58
35,60
35,70
35,76
35,92
35,100
35,1
35,26
35,37
35,52
35,55
35,56
35,60
35,61
35,85
35,94
35,63
35,65
35,70
35,71
35,100
35,11
35,23
35,25
35,43
35,50
35,56
35,70
35,83
35,97
35,75
35,91
35,92
35,96
35,100
42,0
42,7
42,13
42,27
42,29
42,34
42,36
42,65
42,83
42,96
42,97
42,100
42,2
42,3
42,6
42,9
42,10
42,11
42,12
42,20
42,25
42,26
42,28
42,32
42,33
42,37
42,38
42,44
42,48
42,49
42,57
42,68
42,69
42,74
42,75
42,94
42,37
42,38
42,40
42,44
42,49
42,65
42,71
42,72
42,83
42,92
42,99
42,5
42,9
42,10
42,11
42,13
42,20
42,26
42,28
42,29
42,31
42,32
42,33
42,34
42,35
42,36
42,51
42,57
42,59
42,61
42,68
42,69
42,70
42,74
42,75
42,87
42,91
42,97
42,100
42,36
42,44
42,57
42,64
42,26
42,65
42,69
42,0
42,11
42,38
42,41
42,43
42,57
42,68
42,75
42,92
42,94
42,96
42,100
42,25
42,26
42,28
42,32
42,33
42,34
42,49
42,52
42,69
42,7
42,11
42,37
42,38
42,41
42,47
42,49
42,65
42,74
42,75
42,81
42,82
42,48
42,51
42,57
42,59
42,68
42,69
42,70
42,92
42,100
42,3
42,6
42,12
42,25
42,28
42,32
42,69
42,72
42,73
42,74
42,100
42,51
42,57
42,59
42,64
42,71
42,3
42,6
42,10
42,20
42,28
42,34
42,51
42,52
42,68
42,74
42,57
42,0
42,12
42,29
42,34
42,38
42,43
42,44
42,47
42,59
42,61
42,64
42,69
42,83
42,96
42,68
42,70
42,74
42,76
42,91
42,92
42,100
42,0
42,6
42,10
42,12
42,13
42,20
42,29
42,32
42,38
42,40
42,44
42,48
42,49
42,51
42,68
42,69
42,84
42,100
42,64
42,71
42,72
42,73
42,77
42,32
42,44
42,49
42,57
42,59
42,61
42,68
42,69
42,71
42,74
42,94
42,96
42,31
42,43
42,69
42,77
42,91
42,92
42,93
42,100
42,68
42,70
42,10
42,11
42,12
42,13
42,32
42,39
42,43
42,51
42,68
42,77
42,100
42,75
42,9
42,11
42,25
42,28
42,41
42,57
42,61
42,65
42,96
42,100
42,47
42,51
42,68
42,69
42,2
42,7
42,11
42,12
42,32
42,61
42,73
42,83
42,94
42,57
42,59
42,68
42,69
42,70
42,71
42,72
42,74
42,91
42,100
42,3
42,10
42,11
42,28
42,34
42,41
42,52
42,57
42,93
42,99
42,77
42,96
42,13
42,43
42,100
42,69
42,71
42,74
42,94
42,96
